event_id,source,time_utc,latitude,longitude,depth_km,magnitude,magnitude_type,place,felt_intensity,status,ingested_at
BMKG-2026-05-04T00:56:54+00:00-2.8,BMKG-dirasakan,2026-05-04T00:56:54+00:00,-7.17,107.83,4.0,2.8,M,Pusat gempa berada di darat 9 km barat laut Kab. Garut,"II-III Kamojang, II-III Leles, II-III Tarogong, II-III Bayongbong, II-III Banyuresmi, II-III Samarang, II-III Kadungora, II-III Sukaresmi, II-III Nagrek",reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-04T03:37:09+00:00-4.4,BMKG-dirasakan,2026-05-04T03:37:09+00:00,3.13,126.54,67.0,4.4,M,Pusat gempa berada di laut 98 km selatan Melonguane,II-III Naha,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-04T05:09:03+00:00-2.5,BMKG-dirasakan,2026-05-04T05:09:03+00:00,4.74,96.72,5.0,2.5,M,Pusat gempa berada di darat 16 km barat Bener Meriah,II-III Bener Meriah,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-04T05:56:11+00:00-3.2,BMKG-dirasakan,2026-05-04T05:56:11+00:00,4.74,96.77,10.0,3.2,M,Pusat gempa berada di darat 10 km Barat Bener Meriah,III Bener Meriah,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-04T22:14:39+00:00-4.2,BMKG-dirasakan,2026-05-04T22:14:39+00:00,-8.08,107.92,14.0,4.2,M,Pusat gempa berada di laut 76 km barat daya Kabupaten Pangandaran,"III Cipatujah, III Langkaplancar, II-III Kota Tasikmalaya, II-III Cikoneng, Ciamis, III Pangandaran, II-III Puspahiang, II-III Kota Banjar",reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-05T02:38:50+00:00-5.3,BMKG-terkini,2026-05-05T02:38:50+00:00,-6.41,130.23,188.0,5.3,M,210 km BaratLaut TANIMBAR,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-05T06:44:50+00:00-6.0,BMKG-terkini,2026-05-05T06:44:50+00:00,-10.11,119.3,10.0,6.0,M,37 km BaratDaya WANOKAKA-NTT,,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-05T13:17:30+00:00-2.0,BMKG-dirasakan,2026-05-05T13:17:30+00:00,-5.44,104.65,10.0,2.0,M,Pusat gempa berada di darat 6 km barat laut Tanggamus,II Gisting,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-07T06:17:45+00:00-2.9,BMKG-dirasakan,2026-05-07T06:17:45+00:00,-4.8,122.65,2.0,2.9,M,Pusat gempa berada di darat 7 km barat Muna,II-III Muna Barat,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-09T00:10:29+00:00-4.6,BMKG-dirasakan,2026-05-09T00:10:29+00:00,-1.89,139.19,10.0,4.6,M,Pusat gempa berada di laut 48 km tenggara Sarmi,II Sarmi,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-10T06:24:55+00:00-3.0,BMKG-dirasakan,2026-05-10T06:24:55+00:00,3.57,98.74,8.0,3.0,M,Pusat gempa berada di darat 15 km barat Deli Serdang,II Medan,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-10T12:24:33+00:00-4.8,BMKG-dirasakan,2026-05-10T12:24:33+00:00,1.2,120.33,8.0,4.8,M,Pusat gempa berada di laut 60 km barat laut Toli-Toli,"II-III Tolitoli, II-III Buol",reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-11T13:40:41+00:00-2.4,BMKG-dirasakan,2026-05-11T13:40:41+00:00,-4.06,121.87,9.0,2.4,M,Pusat gempa berada di darat 6 km Selatan KOLAKATIMUR,"II-III Kolaka Timur, II-III Kolaka",reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-11T21:06:20+00:00-2.9,BMKG-dirasakan,2026-05-11T21:06:20+00:00,-4.08,121.79,10.0,2.9,M,Pusat gempa berada di darat 12 km barat daya Kolaka Timur,"III Kolaka Timur, II-III Kolaka",reviewed,2026-05-12T11:05:27+00:00
us6000sx3v,USGS,2026-05-12T08:53:56+00:00,4.8333,127.5121,108.574,5.0,mb,"224 km SE of Pondaguitan, Philippines",,reviewed,2026-05-12T11:05:27+00:00
BMKG-2026-05-12T08:54:00+00:00-5.3,BMKG-terkini,2026-05-12T08:54:00+00:00,4.64,127.35,89.0,5.3,M,32 km Tenggara PULAUKARATUNG-SULUT,,reviewed,2026-05-12T11:05:27+00:00
